,Days,S,I,R
75,75,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",76,
76,76,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",80,
77,77,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",82,
78,78,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",87,
79,79,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",100,
80,80,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",101,
81,81,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",106,
82,82,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",121,
83,83,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",135,
84,84,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",138,
85,85,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",142,
86,86,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",153,
87,87,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",160,
88,88,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",164,
89,89,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",168,
90,90,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",168,
91,91,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",168,
92,92,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",177,
93,93,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",187,
94,94,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",187,
95,95,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",188,
96,96,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",190,
97,97,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",191,
98,98,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",195,
99,99,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",195,
