,Days,S,I,R
77,77,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",16,
78,78,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",18,
79,79,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",23,
80,80,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",25,
81,81,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",26,
82,82,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",27,
83,83,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",28,
84,84,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",34,
85,85,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",35,
86,86,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",35,
87,87,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",36,
88,88,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",39,
89,89,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",40,
90,90,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",43,
91,91,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",44,
92,92,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",46,
93,93,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",46,
94,94,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",47,
95,95,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",49,
96,96,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",53,
97,97,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",55,
98,98,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",57,
99,99,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",58,
100,100,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",64,
101,101,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",68,
102,102,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",92,
