,Days,S,I,R
78,78,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
79,79,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",1,
80,80,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",1,
81,81,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",2,
82,82,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",2,
83,83,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",2,
84,84,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",2,
85,85,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",2,
86,86,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",2,
87,87,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",3,
88,88,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",3,
89,89,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",3,
90,90,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",4,
91,91,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",4,
92,92,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",6,
93,93,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",6,
94,94,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",7,
95,95,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",7,
96,96,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",8,
97,97,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",8,
98,98,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",8,
99,99,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",9,
100,100,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",10,
101,101,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",10,
102,102,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",13,
103,103,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",13,
