,Days,S,I,R
78,78,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
79,79,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
80,80,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
81,81,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
82,82,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
83,83,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
84,84,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
85,85,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
86,86,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
87,87,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
88,88,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
89,89,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
90,90,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
91,91,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
92,92,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
93,93,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
94,94,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
95,95,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
96,96,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
97,97,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
98,98,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
99,99,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
100,100,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
101,101,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
102,102,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
103,103,"[3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922. 3922.
 3922. 3921. 3921. 3921. 3921. 3921. 3921. 3921. 3921.]",0,
