,Days,S,I,R
78,78,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
79,79,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
80,80,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
81,81,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
82,82,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
83,83,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
84,84,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
85,85,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
86,86,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
87,87,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
88,88,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
89,89,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
90,90,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
91,91,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
92,92,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
93,93,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
94,94,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
95,95,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
96,96,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
97,97,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
98,98,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
99,99,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
100,100,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
101,101,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
102,102,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",1,
103,103,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",1,
