,Days,S,I,R
77,77,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
78,78,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
79,79,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
80,80,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
81,81,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
82,82,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
83,83,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
84,84,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
85,85,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
86,86,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
87,87,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
88,88,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
89,89,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
90,90,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
91,91,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
92,92,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
93,93,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
94,94,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
95,95,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
96,96,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
97,97,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
98,98,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
99,99,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
100,100,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
101,101,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
102,102,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
