,Days,S,I,R
77,77,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",25,
78,78,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",25,
79,79,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",25,
80,80,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",27,
81,81,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",29,
82,82,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",33,
83,83,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",35,
84,84,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",35,
85,85,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",37,
86,86,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",38,
87,87,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",38,
88,88,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",44,
89,89,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",44,
90,90,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",43,
91,91,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",43,
92,92,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",43,
93,93,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",44,
94,94,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",44,
95,95,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",44,
96,96,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",44,
97,97,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",45,
98,98,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",45,
99,99,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",46,
100,100,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",46,
101,101,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",46,
102,102,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",47,
