,Days,S,I,R
78,78,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
79,79,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
80,80,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
81,81,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
82,82,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
83,83,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
84,84,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
85,85,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
86,86,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
87,87,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
88,88,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
89,89,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
90,90,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
91,91,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
92,92,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
93,93,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
94,94,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
95,95,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
96,96,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
97,97,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
98,98,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
99,99,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
100,100,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
101,101,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
102,102,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
103,103,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
