,Days,S,I,R
78,78,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
79,79,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
80,80,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
81,81,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
82,82,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
83,83,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
84,84,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
85,85,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
86,86,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
87,87,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
88,88,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
89,89,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
90,90,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
91,91,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
92,92,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
93,93,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
94,94,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
95,95,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
96,96,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
97,97,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
98,98,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
99,99,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
100,100,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
101,101,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
102,102,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
103,103,"[1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866. 1866.
 1866. 1866. 1866. 1866. 1866. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.
 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865. 1865.]",1,
