,Days,S,I,R
75,75,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",31,
76,76,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",31,
77,77,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",38,
78,78,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",43,
79,79,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",51,
80,80,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",55,
81,81,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",59,
82,82,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",61,
83,83,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",68,
84,84,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",74,
85,85,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",79,
86,86,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",89,
87,87,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",126,
88,88,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",142,
89,89,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",144,
90,90,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",144,
91,91,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",164,
92,92,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",185,
93,93,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",191,
94,94,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",203,
95,95,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
96,96,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
97,97,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
98,98,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
99,99,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
