,Days,S,I,R
75,75,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",181,
76,76,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",208,
77,77,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",219,
78,78,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",233,
79,79,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",249,
80,80,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",254,
81,81,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",263,
82,82,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",289,
83,83,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",306,
84,84,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",328,
85,85,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",330,
86,86,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",350,
87,87,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",355,
88,88,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",371,
89,89,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",382,
90,90,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",384,
91,91,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",386,
92,92,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",413,
93,93,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",419,
94,94,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",436,
95,95,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",451,
96,96,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",464,
97,97,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",484,
98,98,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",492,
99,99,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",492,
