,Days,S,I,R
77,77,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",8,
78,78,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",13,
79,79,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",15,
80,80,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",15,
81,81,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",15,
82,82,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",18,
83,83,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",21,
84,84,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",23,
85,85,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",26,
86,86,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",27,
87,87,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",27,
88,88,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",31,
89,89,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",34,
90,90,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",38,
91,91,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",40,
92,92,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",47,
93,93,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",48,
94,94,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",48,
95,95,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",48,
96,96,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",54,
97,97,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",58,
98,98,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",63,
99,99,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",63,
100,100,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",63,
101,101,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",63,
102,102,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",63,
