,Days,S,I,R
77,77,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",8,
78,78,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",11,
79,79,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",12,
80,80,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",15,
81,81,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",15,
82,82,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",15,
83,83,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",17,
84,84,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",17,
85,85,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",17,
86,86,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",19,
87,87,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",22,
88,88,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",24,
89,89,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",26,
90,90,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",32,
91,91,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",35,
92,92,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",41,
93,93,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",45,
94,94,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",61,
95,95,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",66,
96,96,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",72,
97,97,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",74,
98,98,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",75,
99,99,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",92,
100,100,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",103,
101,101,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",113,
102,102,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",115,
