,Days,S,I,R
95,95,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",520,
96,96,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",595,
97,97,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",659,
98,98,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",687,
99,99,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",723,
100,100,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",746,
101,101,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",809,
102,102,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",881,
103,103,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",940,
104,104,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",985,
105,105,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1059,
106,106,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1090,
107,107,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1124,
108,108,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1245,
109,109,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1287,
110,110,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1363,
111,111,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1427,
112,112,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1447,
113,113,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1471,
114,114,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1488,
115,115,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1592,
116,116,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1608,
117,117,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1679,
118,118,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1759,
119,119,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1830,
