,Days,S,I,R
77,77,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",30,
78,78,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",32,
79,79,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",35,
80,80,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",47,
81,81,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",53,
82,82,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",54,
83,83,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",69,
84,84,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",93,
85,85,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",100,
86,86,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",108,
87,87,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",108,
88,88,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",112,
89,89,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",130,
90,90,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",135,
91,91,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",155,
92,92,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",161,
93,93,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",169,
94,94,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",180,
95,95,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",181,
96,96,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",193,
97,97,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",202,
98,98,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",210,
99,99,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",215,
100,100,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",226,
101,101,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",229,
102,102,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",232,
