,Days,S,I,R
78,78,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",4,
79,79,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",4,
80,80,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",4,
81,81,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",4,
82,82,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",4,
83,83,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",5,
84,84,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",5,
85,85,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",8,
86,86,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",8,
87,87,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",8,
88,88,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",8,
89,89,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",8,
90,90,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",8,
91,91,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",9,
92,92,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",10,
93,93,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",12,
94,94,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",16,
95,95,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",17,
96,96,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",17,
97,97,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",17,
98,98,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",17,
99,99,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",18,
100,100,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",19,
101,101,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",20,
102,102,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",20,
103,103,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",21,
