,Days,S,I,R
75,75,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",2545,
76,76,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",2770,
77,77,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",3038,
78,78,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",3248,
79,79,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",3496,
80,80,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",3651,
81,81,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",3785,
82,82,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",3875,
83,83,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",4003,
84,84,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",4122,
85,85,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",4299,
86,86,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",4414,
87,87,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",4528,
88,88,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",4669,
89,89,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",4787,
90,90,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",4947,
91,91,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",5086,
92,92,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",5238,
93,93,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",5368,
94,94,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",5521,
95,95,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",5671,
96,96,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",5759,
97,97,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",5826,
98,98,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",5907,
99,99,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6033,
