,Days,S,I,R
78,78,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
79,79,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
80,80,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
81,81,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
82,82,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
83,83,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
84,84,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
85,85,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
86,86,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
87,87,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
88,88,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
89,89,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
90,90,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
91,91,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
92,92,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
93,93,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
94,94,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
95,95,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
96,96,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
97,97,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",2,
98,98,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",3,
99,99,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",3,
100,100,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",3,
101,101,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",3,
102,102,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",3,
103,103,"[3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821. 3821.
 3821. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820. 3820.
 3820. 3820. 3820. 3820. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819. 3819.
 3819. 3819. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818. 3818.
 3818. 3818. 3818. 3818. 3818. 3817. 3817. 3817. 3817. 3817. 3815. 3812.
 3811. 3811. 3810. 3809. 3809. 3809. 3808. 3808. 3808.]",3,
