,Days,S,I,R
97,97,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
98,98,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
99,99,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
100,100,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
101,101,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
102,102,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
103,103,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
104,104,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
105,105,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
106,106,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
107,107,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
108,108,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
109,109,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
110,110,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
111,111,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",17,
112,112,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",18,
113,113,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",18,
114,114,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",19,
115,115,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",20,
116,116,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",20,
117,117,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",20,
118,118,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",20,
119,119,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",20,
120,120,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",20,
121,121,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",21,
122,122,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",21,
