,Days,S,I,R
78,78,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
79,79,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
80,80,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
81,81,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
82,82,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
83,83,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
84,84,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
85,85,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
86,86,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
87,87,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
88,88,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
89,89,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
90,90,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
91,91,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
92,92,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
93,93,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",1,
94,94,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",5,
95,95,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",5,
96,96,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",5,
97,97,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",19,
98,98,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",19,
99,99,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",19,
100,100,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",19,
101,101,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",19,
102,102,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",19,
103,103,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",19,
