,Days,S,I,R
77,77,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",2,
78,78,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",2,
79,79,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",2,
80,80,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",5,
81,81,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",6,
82,82,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",6,
83,83,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",8,
84,84,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",9,
85,85,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",9,
86,86,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",9,
87,87,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",14,
88,88,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",16,
89,89,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",16,
90,90,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",17,
91,91,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",18,
92,92,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",18,
93,93,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
94,94,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
95,95,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
96,96,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
97,97,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
98,98,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
99,99,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
100,100,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
101,101,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
102,102,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",22,
