,Days,S,I,R
77,77,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",30,
78,78,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",37,
79,79,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",40,
80,80,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",47,
81,81,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",48,
82,82,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",49,
83,83,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",49,
84,84,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",53,
85,85,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",58,
86,86,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",67,
87,87,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",78,
88,88,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",81,
89,89,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",83,
90,90,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",87,
91,91,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",95,
92,92,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",108,
93,93,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",108,
94,94,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",113,
95,95,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",116,
96,96,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",119,
97,97,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",121,
98,98,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",123,
99,99,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",125,
100,100,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",130,
101,101,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",131,
102,102,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",131,
