,Days,S,I,R
78,78,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
79,79,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
80,80,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
81,81,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
82,82,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
83,83,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
84,84,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
85,85,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
86,86,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",1,
87,87,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",2,
88,88,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",2,
89,89,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",2,
90,90,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",2,
91,91,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",3,
92,92,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",5,
93,93,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",6,
94,94,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",7,
95,95,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",7,
96,96,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",8,
97,97,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",9,
98,98,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",12,
99,99,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",14,
100,100,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",16,
101,101,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",18,
102,102,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",18,
103,103,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",24,
