,Days,S,I,R
77,77,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
78,78,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
79,79,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
80,80,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
81,81,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
82,82,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",2,
83,83,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",2,
84,84,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",2,
85,85,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",2,
86,86,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",2,
87,87,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",22,
88,88,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",22,
89,89,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",29,
90,90,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",38,
91,91,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",86,
92,92,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",86,
93,93,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",122,
94,94,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",156,
95,95,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",174,
96,96,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",335,
97,97,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",465,
98,98,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",538,
99,99,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",656,
100,100,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",714,
101,101,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",887,
102,102,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",918,
