,Days,S,I,R
77,77,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",38,
78,78,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",39,
79,79,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",43,
80,80,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",44,
81,81,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",49,
82,82,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",50,
83,83,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",52,
84,84,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",53,
85,85,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",54,
86,86,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",55,
87,87,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",56,
88,88,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",56,
89,89,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",83,
90,90,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",83,
91,91,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",83,
92,92,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",87,
93,93,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",88,
94,94,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",91,
95,95,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",94,
96,96,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",95,
97,97,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",96,
98,98,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",98,
99,99,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",98,
100,100,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",98,
101,101,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",99,
102,102,"[61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581.
 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61581. 61580. 61579.
 61576. 61575. 61575. 61575. 61573. 61571. 61570. 61566. 61565. 61560.
 61559. 61557. 61553. 61550. 61548. 61545. 61543. 61543. 61542. 61538.
 61537. 61532. 61531. 61529. 61528. 61527. 61526. 61525. 61525. 61498.
 61498. 61498. 61494. 61493. 61490. 61487. 61486. 61485. 61483. 61483.
 61483. 61482. 61435. 61432. 61431. 61424. 61421. 61421. 61421. 61420.
 61206. 61184. 61179. 61177. 61177. 61176. 61176. 61174. 61172. 61170.
 61170. 61158. 61158. 61157. 61151. 61151. 61150. 61148. 61141.]",146,
