,Days,S,I,R
77,77,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",36,
78,78,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",43,
79,79,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",46,
80,80,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",56,
81,81,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",61,
82,82,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",66,
83,83,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",73,
84,84,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",84,
85,85,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",95,
86,86,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",102,
87,87,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",105,
88,88,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",116,
89,89,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",120,
90,90,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",127,
91,91,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",134,
92,92,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",164,
93,93,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",169,
94,94,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",177,
95,95,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",181,
96,96,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",212,
97,97,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",219,
98,98,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",227,
99,99,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",231,
100,100,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",237,
101,101,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",261,
102,102,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",270,
