,Days,S,I,R
78,78,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",4,
79,79,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",2,
80,80,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",2,
81,81,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",2,
82,82,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",2,
83,83,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",2,
84,84,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",2,
85,85,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",4,
86,86,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",5,
87,87,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",5,
88,88,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",5,
89,89,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",5,
90,90,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",5,
91,91,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",5,
92,92,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",7,
93,93,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",7,
94,94,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",7,
95,95,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",7,
96,96,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",7,
97,97,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",7,
98,98,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",7,
99,99,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",8,
100,100,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",9,
101,101,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",11,
102,102,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",11,
103,103,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",12,
