,Days,S,I,R
77,77,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",8,
78,78,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",9,
79,79,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",10,
80,80,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",10,
81,81,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",11,
82,82,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",11,
83,83,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",11,
84,84,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",12,
85,85,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",13,
86,86,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",19,
87,87,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",19,
88,88,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",21,
89,89,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",21,
90,90,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",22,
91,91,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",23,
92,92,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",25,
93,93,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",25,
94,94,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",26,
95,95,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",29,
96,96,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",29,
97,97,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",29,
98,98,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",31,
99,99,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",32,
100,100,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",32,
101,101,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",33,
102,102,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",33,
