,Days,S,I,R
75,75,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",67,
76,76,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",73,
77,77,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",81,
78,78,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",98,
79,79,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",104,
80,80,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",141,
81,81,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",150,
82,82,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",151,
83,83,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",155,
84,84,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",161,
85,85,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",172,
86,86,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",175,
87,87,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",183,
88,88,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",187,
89,89,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",187,
90,90,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",189,
91,91,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",195,
92,92,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",199,
93,93,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",200,
94,94,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",207,
95,95,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",207,
96,96,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",207,
97,97,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",209,
98,98,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",216,
99,99,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",216,
