,Days,S,I,R
75,75,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",41,
76,76,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",43,
77,77,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",53,
78,78,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",53,
79,79,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",62,
80,80,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",64,
81,81,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",65,
82,82,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",72,
83,83,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",73,
84,84,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",75,
85,85,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",77,
86,86,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",78,
87,87,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",79,
88,88,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",83,
89,89,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",90,
90,90,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",92,
91,91,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",97,
92,92,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",99,
93,93,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",101,
94,94,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",104,
95,95,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",104,
96,96,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",108,
97,97,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",108,
98,98,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",109,
99,99,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",115,
