,Days,S,I,R
77,77,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",3,
78,78,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",3,
79,79,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",3,
80,80,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",3,
81,81,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",3,
82,82,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",3,
83,83,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",4,
84,84,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",4,
85,85,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",4,
86,86,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",4,
87,87,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",5,
88,88,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",5,
89,89,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",5,
90,90,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",6,
91,91,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",6,
92,92,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",7,
93,93,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",7,
94,94,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",7,
95,95,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",7,
96,96,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",7,
97,97,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",7,
98,98,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",7,
99,99,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",8,
100,100,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",10,
101,101,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",10,
102,102,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",11,
