,Days,S,I,R
75,75,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",648,
76,76,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",652,
77,77,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",866,
78,78,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",979,
79,79,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1072,
80,80,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1173,
81,81,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1257,
82,82,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1361,
83,83,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1377,
84,84,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1485,
85,85,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1516,
86,86,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1569,
87,87,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1664,
88,88,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1733,
89,89,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1875,
90,90,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1925,
91,91,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2012,
92,92,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2132,
93,93,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2234,
94,94,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2387,
95,95,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2509,
96,96,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2548,
97,97,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2631,
98,98,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2740,
99,99,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",2831,
