,Days,S,I,R
77,77,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",28,
78,78,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",29,
79,79,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",29,
80,80,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",30,
81,81,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",32,
82,82,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",34,
83,83,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",34,
84,84,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",34,
85,85,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",37,
86,86,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",37,
87,87,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",37,
88,88,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",37,
89,89,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",39,
90,90,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",39,
91,91,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",40,
92,92,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",40,
93,93,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",40,
94,94,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",40,
95,95,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",41,
96,96,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",41,
97,97,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",44,
98,98,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",46,
99,99,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",49,
100,100,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",52,
101,101,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",54,
102,102,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",55,
