,Days,S,I,R
75,75,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",822,
76,76,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",898,
77,77,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1034,
78,78,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1222,
79,79,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1377,
80,80,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1510,
81,81,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1594,
82,82,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1712,
83,83,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1806,
84,84,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1882,
85,85,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1999,
86,86,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",2226,
87,87,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",2317,
88,88,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",2405,
89,89,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",2484,
90,90,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",2654,
91,91,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",2757,
92,92,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",2902,
93,93,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3055,
94,94,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3161,
95,95,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3281,
96,96,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3361,
97,97,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3463,
98,98,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3619,
99,99,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3696,
