,Days,S,I,R
77,77,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",56,
78,78,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",60,
79,79,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",65,
80,80,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",69,
81,81,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",73,
82,82,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",78,
83,83,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",83,
84,84,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",96,
85,85,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",122,
86,86,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",124,
87,87,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",126,
88,88,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",128,
89,89,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",135,
90,90,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",136,
91,91,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",136,
92,92,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",140,
93,93,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",144,
94,94,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",189,
95,95,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",190,
96,96,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",197,
97,97,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",198,
98,98,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",205,
99,99,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",208,
100,100,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",214,
101,101,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",215,
102,102,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",219,
