,Days,S,I,R
77,77,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",7,
78,78,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",7,
79,79,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",7,
80,80,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",7,
81,81,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",7,
82,82,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",7,
83,83,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",7,
84,84,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",7,
85,85,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",10,
86,86,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",10,
87,87,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",10,
88,88,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",10,
89,89,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",11,
90,90,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",11,
91,91,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",11,
92,92,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",11,
93,93,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",12,
94,94,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",12,
95,95,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",14,
96,96,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",14,
97,97,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",14,
98,98,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",14,
99,99,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",14,
100,100,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",18,
101,101,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",22,
102,102,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",24,
