,Days,S,I,R
77,77,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",15,
78,78,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",17,
79,79,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",17,
80,80,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",18,
81,81,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",20,
82,82,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",20,
83,83,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",22,
84,84,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",25,
85,85,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",28,
86,86,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",31,
87,87,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",34,
88,88,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",36,
89,89,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",44,
90,90,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",49,
91,91,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",51,
92,92,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",62,
93,93,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",68,
94,94,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",80,
95,95,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",82,
96,96,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",86,
97,97,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",89,
98,98,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",94,
99,99,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",99,
100,100,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",109,
101,101,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",117,
102,102,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",117,
