,Days,S,I,R
77,77,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",2,
78,78,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
79,79,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
80,80,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
81,81,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
82,82,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
83,83,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
84,84,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
85,85,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
86,86,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
87,87,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
88,88,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
89,89,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
90,90,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
91,91,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
92,92,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
93,93,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
94,94,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
95,95,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
96,96,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
97,97,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
98,98,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
99,99,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
100,100,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
101,101,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
102,102,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",3,
