,Days,S,I,R
77,77,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",4,
78,78,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",4,
79,79,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",4,
80,80,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",4,
81,81,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",4,
82,82,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",5,
83,83,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",5,
84,84,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",7,
85,85,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",7,
86,86,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",7,
87,87,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",7,
88,88,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",8,
89,89,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",8,
90,90,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",8,
91,91,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",8,
92,92,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",8,
93,93,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",8,
94,94,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",8,
95,95,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",9,
96,96,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",9,
97,97,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",9,
98,98,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",9,
99,99,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",10,
100,100,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",14,
101,101,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",16,
102,102,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",16,
