,Days,S,I,R
78,78,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",6,
79,79,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",6,
80,80,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",6,
81,81,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",6,
82,82,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",7,
83,83,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",7,
84,84,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",7,
85,85,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",9,
86,86,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",9,
87,87,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",12,
88,88,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",12,
89,89,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",12,
90,90,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",12,
91,91,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",14,
92,92,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",15,
93,93,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",16,
94,94,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",16,
95,95,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",16,
96,96,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",16,
97,97,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",18,
98,98,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",19,
99,99,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",20,
100,100,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",23,
101,101,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",23,
102,102,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",23,
103,103,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",23,
