,Days,S,I,R
78,78,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
79,79,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
80,80,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
81,81,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
82,82,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
83,83,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
84,84,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
85,85,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
86,86,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
87,87,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
88,88,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
89,89,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
90,90,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
91,91,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
92,92,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",1,
93,93,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",1,
94,94,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",1,
95,95,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",1,
96,96,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",1,
97,97,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",3,
98,98,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",3,
99,99,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",3,
100,100,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",3,
101,101,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",3,
102,102,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",3,
103,103,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",3,
