,Days,S,I,R
78,78,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
79,79,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",1,
80,80,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
81,81,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
82,82,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
83,83,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
84,84,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
85,85,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
86,86,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
87,87,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
88,88,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
89,89,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
90,90,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
91,91,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
92,92,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
93,93,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
94,94,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
95,95,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
96,96,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
97,97,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
98,98,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
99,99,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
100,100,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
101,101,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
102,102,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
103,103,"[5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676. 5676.
 5676. 5676. 5676. 5676. 5676. 5674. 5674. 5674. 5674. 5674. 5674. 5674.
 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5674. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.]",2,
