,Days,S,I,R
77,77,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",12,
78,78,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",15,
79,79,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",18,
80,80,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",22,
81,81,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",23,
82,82,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",26,
83,83,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",31,
84,84,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",33,
85,85,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",42,
86,86,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",44,
87,87,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",49,
88,88,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",57,
89,89,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",57,
90,90,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",57,
91,91,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",60,
92,92,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",62,
93,93,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",67,
94,94,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",73,
95,95,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",73,
96,96,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",75,
97,97,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",76,
98,98,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",81,
99,99,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",87,
100,100,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",96,
101,101,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",98,
102,102,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",105,
