,Days,S,I,R
77,77,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",25,
78,78,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",25,
79,79,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",26,
80,80,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",27,
81,81,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",27,
82,82,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",27,
83,83,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",28,
84,84,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",29,
85,85,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",29,
86,86,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",29,
87,87,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",29,
88,88,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",29,
89,89,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",29,
90,90,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",47,
91,91,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",49,
92,92,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",50,
93,93,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",50,
94,94,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",54,
95,95,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",55,
96,96,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",55,
97,97,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",64,
98,98,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",64,
99,99,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",64,
100,100,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",65,
101,101,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",65,
102,102,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",65,
