,Days,S,I,R
77,77,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
78,78,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
79,79,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
80,80,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
81,81,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
82,82,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
83,83,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
84,84,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
85,85,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
86,86,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
87,87,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
88,88,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
89,89,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
90,90,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
91,91,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
92,92,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
93,93,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
94,94,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
95,95,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
96,96,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
97,97,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
98,98,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
99,99,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
100,100,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
101,101,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
102,102,"[25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571.
 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25571. 25570.]",0,
