,Days,S,I,R
75,75,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",53,
76,76,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",60,
77,77,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",73,
78,78,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",76,
79,79,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",78,
80,80,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",81,
81,81,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",83,
82,82,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",81,
83,83,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",82,
84,84,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",83,
85,85,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",83,
86,86,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",83,
87,87,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",84,
88,88,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",87,
89,89,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",89,
90,90,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",89,
91,91,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",89,
92,92,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",89,
93,93,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",97,
94,94,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",97,
95,95,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",101,
96,96,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",101,
97,97,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",101,
98,98,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",101,
99,99,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",101,
