,Days,S,I,R
77,77,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
78,78,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
79,79,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
80,80,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
81,81,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
82,82,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
83,83,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
84,84,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
85,85,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
86,86,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
87,87,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
88,88,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
89,89,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
90,90,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
91,91,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
92,92,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
93,93,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
94,94,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
95,95,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
96,96,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
97,97,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
98,98,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
99,99,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
100,100,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",1,
101,101,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",2,
102,102,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",2,
