,Days,S,I,R
77,77,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",10,
78,78,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",10,
79,79,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",10,
80,80,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",10,
81,81,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",10,
82,82,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",11,
83,83,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",12,
84,84,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",13,
85,85,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",14,
86,86,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",14,
87,87,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",14,
88,88,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",14,
89,89,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",15,
90,90,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",17,
91,91,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",18,
92,92,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",19,
93,93,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",21,
94,94,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",22,
95,95,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",22,
96,96,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",22,
97,97,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",23,
98,98,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",24,
99,99,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",24,
100,100,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",24,
101,101,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",24,
102,102,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",25,
