,Days,S,I,R
77,77,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
78,78,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
79,79,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
80,80,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
81,81,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
82,82,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
83,83,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
84,84,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
85,85,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
86,86,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
87,87,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
88,88,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
89,89,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",2,
90,90,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",3,
91,91,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",3,
92,92,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",3,
93,93,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",4,
94,94,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",4,
95,95,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",4,
96,96,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",4,
97,97,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",4,
98,98,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",4,
99,99,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",4,
100,100,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",5,
101,101,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",5,
102,102,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",5,
