,Days,S,I,R
75,75,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",311,
76,76,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",340,
77,77,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",372,
78,78,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",417,
79,79,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",452,
80,80,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",452,
81,81,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",494,
82,82,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",524,
83,83,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",535,
84,84,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",548,
85,85,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",579,
86,86,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",612,
87,87,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",626,
88,88,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",652,
89,89,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",657,
90,90,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",689,
91,91,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",725,
92,92,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",736,
93,93,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",766,
94,94,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",787,
95,95,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",787,
96,96,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",840,
97,97,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",864,
98,98,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",884,
99,99,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",899,
