,Days,S,I,R
77,77,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",2,
78,78,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",4,
79,79,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",4,
80,80,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",4,
81,81,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",5,
82,82,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",5,
83,83,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",5,
84,84,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",5,
85,85,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
86,86,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
87,87,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
88,88,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
89,89,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
90,90,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
91,91,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
92,92,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
93,93,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
94,94,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
95,95,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
96,96,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
97,97,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
98,98,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
99,99,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
100,100,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
101,101,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
102,102,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",6,
