,Days,S,I,R
77,77,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
78,78,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
79,79,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
80,80,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
81,81,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
82,82,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
83,83,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
84,84,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
85,85,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
86,86,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
87,87,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
88,88,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
89,89,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
90,90,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
91,91,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
92,92,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
93,93,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
94,94,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
95,95,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
96,96,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",1,
97,97,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",2,
98,98,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",2,
99,99,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",2,
100,100,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",2,
101,101,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",2,
102,102,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",2,
