,Days,S,I,R
77,77,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",3,
78,78,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",3,
79,79,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",3,
80,80,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
81,81,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
82,82,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
83,83,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
84,84,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
85,85,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
86,86,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
87,87,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
88,88,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
89,89,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
90,90,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
91,91,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
92,92,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
93,93,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
94,94,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
95,95,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
96,96,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
97,97,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
98,98,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
99,99,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
100,100,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
101,101,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
102,102,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",4,
