,Days,S,I,R
77,77,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",7,
78,78,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",8,
79,79,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",8,
80,80,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",8,
81,81,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",9,
82,82,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",9,
83,83,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",10,
84,84,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",10,
85,85,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",11,
86,86,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
87,87,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
88,88,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
89,89,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
90,90,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
91,91,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
92,92,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
93,93,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
94,94,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
95,95,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
96,96,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",13,
97,97,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",16,
98,98,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",16,
99,99,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",17,
100,100,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",17,
101,101,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",17,
102,102,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",17,
