,Days,S,I,R
77,77,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",4,
78,78,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",6,
79,79,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",8,
80,80,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",8,
81,81,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",8,
82,82,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",9,
83,83,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",9,
84,84,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",9,
85,85,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",9,
86,86,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",11,
87,87,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",13,
88,88,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",14,
89,89,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",16,
90,90,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",17,
91,91,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",21,
92,92,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",21,
93,93,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",23,
94,94,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",23,
95,95,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",23,
96,96,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",23,
97,97,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",24,
98,98,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",25,
99,99,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",26,
100,100,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",26,
101,101,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",27,
102,102,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",28,
