,Days,S,I,R
75,75,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",29,
76,76,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",31,
77,77,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",33,
78,78,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",36,
79,79,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",36,
80,80,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",37,
81,81,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",38,
82,82,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",38,
83,83,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",41,
84,84,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",42,
85,85,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",44,
86,86,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",45,
87,87,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",45,
88,88,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",47,
89,89,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",48,
90,90,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",49,
91,91,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",49,
92,92,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",49,
93,93,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",51,
94,94,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",57,
95,95,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",61,
96,96,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",61,
97,97,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",63,
98,98,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",63,
99,99,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",63,
