,Days,S,I,R
77,77,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",4,
78,78,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",4,
79,79,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",5,
80,80,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",5,
81,81,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",5,
82,82,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",5,
83,83,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
84,84,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
85,85,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
86,86,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
87,87,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
88,88,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
89,89,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
90,90,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
91,91,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
92,92,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",6,
93,93,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",8,
94,94,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",8,
95,95,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",8,
96,96,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",8,
97,97,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",8,
98,98,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",10,
99,99,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",10,
100,100,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",15,
101,101,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",16,
102,102,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",16,
