,Days,S,I,R
77,77,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
78,78,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
79,79,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
80,80,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
81,81,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
82,82,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
83,83,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
84,84,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
85,85,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
86,86,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
87,87,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
88,88,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
89,89,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
90,90,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
91,91,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
92,92,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
93,93,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
94,94,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",1,
95,95,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",2,
96,96,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",2,
97,97,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",2,
98,98,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",2,
99,99,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",2,
100,100,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",2,
101,101,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",2,
102,102,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279. 13279.
 13279. 13279. 13279. 13279. 13279. 13278. 13278. 13278. 13278. 13278.
 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13278. 13277. 13276.
 13276. 13276. 13268. 13268. 13257. 13257. 13257. 13252. 13252. 13249.
 13249. 13198. 13198. 13198. 13198. 13191. 13189. 13189. 13186.]",2,
