,Days,S,I,R
78,78,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
79,79,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
80,80,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
81,81,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
82,82,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
83,83,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
84,84,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
85,85,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
86,86,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
87,87,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
88,88,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
89,89,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
90,90,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
91,91,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
92,92,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
93,93,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
94,94,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
95,95,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
96,96,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
97,97,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
98,98,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
99,99,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
100,100,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
101,101,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
102,102,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
103,103,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
