,Days,S,I,R
77,77,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",11,
78,78,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",12,
79,79,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",11,
80,80,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",11,
81,81,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",11,
82,82,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",12,
83,83,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",12,
84,84,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",13,
85,85,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",14,
86,86,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",14,
87,87,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",15,
88,88,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",18,
89,89,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
90,90,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
91,91,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
92,92,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
93,93,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
94,94,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
95,95,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
96,96,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
97,97,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
98,98,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",19,
99,99,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",20,
100,100,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",20,
101,101,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",22,
102,102,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",22,
