,Days,S,I,R
77,77,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",12,
78,78,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",12,
79,79,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",12,
80,80,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",12,
81,81,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",12,
82,82,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",12,
83,83,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",13,
84,84,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",14,
85,85,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",15,
86,86,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",15,
87,87,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",15,
88,88,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",15,
89,89,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",15,
90,90,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",15,
91,91,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",15,
92,92,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",18,
93,93,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",19,
94,94,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",19,
95,95,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",20,
96,96,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",21,
97,97,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",23,
98,98,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",23,
99,99,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",23,
100,100,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",24,
101,101,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",24,
102,102,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",24,
