,Days,S,I,R
77,77,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",11,
78,78,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",14,
79,79,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",14,
80,80,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",24,
81,81,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",24,
82,82,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",29,
83,83,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",30,
84,84,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",31,
85,85,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",31,
86,86,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",31,
87,87,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",31,
88,88,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",33,
89,89,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",33,
90,90,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",33,
91,91,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",34,
92,92,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",36,
93,93,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",40,
94,94,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",43,
95,95,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",48,
96,96,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",50,
97,97,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",51,
98,98,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",51,
99,99,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",53,
100,100,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",55,
101,101,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",55,
102,102,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",56,
