,Days,S,I,R
78,78,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
79,79,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
80,80,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
81,81,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
82,82,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
83,83,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
84,84,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
85,85,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
86,86,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
87,87,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
88,88,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
89,89,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",1,
90,90,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",1,
91,91,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",1,
92,92,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",1,
93,93,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",1,
94,94,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",1,
95,95,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",1,
96,96,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",2,
97,97,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",2,
98,98,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",3,
99,99,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",3,
100,100,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
101,101,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
102,102,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
103,103,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
