,Days,S,I,R
78,78,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
79,79,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",0,
80,80,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
81,81,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
82,82,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
83,83,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
84,84,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
85,85,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
86,86,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
87,87,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
88,88,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
89,89,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
90,90,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
91,91,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
92,92,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
93,93,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
94,94,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
95,95,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
96,96,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
97,97,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
98,98,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
99,99,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
100,100,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
101,101,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
102,102,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
103,103,"[9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9401. 9401. 9401. 9401. 9400. 9400. 9399. 9399. 9399. 9399. 9399. 9399.
 9396. 9396. 9391. 9390. 9390. 9390. 9390. 9389. 9389.]",1,
